Age,DPT,Treatment,Tissue,Individual,Replicate,Cq_Gap8,Cq_Tel1b
,,NTC,,,1,NaN,NaN
,,NTC,,,2,NaN,NaN
,,NTC,,,3,NaN,NaN
,,Std-01,brain_pool,,1,20.12102532,5.54780251
,,Std-01,brain_pool,,2,20.68979844,5.30187712
,,Std-01,brain_pool,,3,20.74404382,5.23232482
,,Std-02,brain_pool,,1,22.65455146,7.45292189
,,Std-02,brain_pool,,2,22.55152295,7.34721362
,,Std-02,brain_pool,,3,22.93805619,7.30910044
,,Std-03,brain_pool,,1,25.67801485,10.63857523
,,Std-03,brain_pool,,2,25.36256863,9.19675134
,,Std-03,brain_pool,,3,33.26940754,9.5844157
,,Std-04,brain_pool,,1,28.41165912,12.20827307
,,Std-04,brain_pool,,2,28.15692162,11.96860937
,,Std-04,brain_pool,,3,28.22335827,12.07100318
,,Std-05,brain_pool,,1,29.69364828,14.24384132
,,Std-05,brain_pool,,2,29.90623681,14.18065166
,,Std-05,brain_pool,,3,30.66411878,14.18902426
40,0,Control,brain,1,1,22.46845467,5.21808424
40,0,Control,brain,1,2,22.59049102,5.09713809
40,0,Control,brain,1,3,22.3916802,5.61489938
40,0,Control,brain,2,1,22.6316002,5.84626548
40,0,Control,brain,2,2,23.57421939,6.06978962
40,0,Control,brain,2,3,23.55967379,6.47217904
40,0,Control,brain,3,1,21.57186024,5.28904223
40,0,Control,brain,3,2,21.05245637,5.19384923
40,0,Control,brain,3,3,21.30630628,5.64373334
86,46,WTR,brain,1,1,21.41453466,4.42622994
86,46,WTR,brain,1,2,20.61458369,5.80153614
86,46,WTR,brain,1,3,21.42249438,5.52314317
86,46,WTR,brain,2,1,20.81977625,5.82774883
86,46,WTR,brain,2,2,21.14043138,5.81563391
86,46,WTR,brain,2,3,21.16936956,5.95111309
86,46,WTR,brain,3,1,22.92306947,6.18486512
86,46,WTR,brain,3,2,20.2883262,5.99983792
86,46,WTR,brain,3,3,20.51503966,5.35019638
140,100,WTR,brain,1,1,20.21792776,5.90074257
140,100,WTR,brain,1,2,20.52288044,5.24135213
140,100,WTR,brain,1,3,20.33776139,5.29273756
140,100,WTR,brain,2,1,20.26249226,4.73250176
140,100,WTR,brain,2,2,20.3608509,5.30253193
140,100,WTR,brain,2,3,20.53146925,3.99728513
140,100,WTR,brain,3,1,20.33649954,6.18975021
140,100,WTR,brain,3,2,20.01128046,5.59985217
140,100,WTR,brain,3,3,20.06309828,5.37827853
188,148,WTR,brain,1,1,19.60176889,4.84417565
188,148,WTR,brain,1,2,19.72382514,4.55187622
188,148,WTR,brain,1,3,19.72039362,4.6476383
188,148,WTR,brain,2,1,19.57693463,4.8842355
188,148,WTR,brain,2,2,19.17569019,4.42457974
188,148,WTR,brain,2,3,18.88188202,4.34288907
188,148,WTR,brain,3,1,19.669196,5.56372706
188,148,WTR,brain,3,2,19.71973952,5.83981115
188,148,WTR,brain,3,3,20.12298169,5.47733265
86,46,RTR,brain,1,1,20.61941965,4.96389262
86,46,RTR,brain,1,2,20.38378193,4.88051375
86,46,RTR,brain,1,3,20.17097626,4.26078829
86,46,RTR,brain,2,1,20.2773791,5.16985268
86,46,RTR,brain,2,2,20.69504989,4.50241408
86,46,RTR,brain,2,3,20.70904835,4.02048379
86,46,RTR,brain,3,1,20.67684749,4.49704968
86,46,RTR,brain,3,2,20.77247808,4.1736672
86,46,RTR,brain,3,3,20.69181794,5.18085728
140,100,RTR,brain,1,1,21.06171576,5.87513128
140,100,RTR,brain,1,2,21.15814469,5.84008404
140,100,RTR,brain,1,3,20.00889005,4.10945743
140,100,RTR,brain,2,1,20.48369205,6.36309339
140,100,RTR,brain,2,2,20.02458439,5.34201278
140,100,RTR,brain,2,3,19.92454777,5.33942068
140,100,RTR,brain,3,1,19.25583875,4.66019307
140,100,RTR,brain,3,2,19.12552698,4.81719452
140,100,RTR,brain,3,3,19.03707002,5.14781547
188,148,RTR,brain,1,1,19.58034302,5.42116533
188,148,RTR,brain,1,2,19.33594667,5.00872076
188,148,RTR,brain,1,3,19.04989849,5.14715576
188,148,RTR,brain,2,1,20.2789259,6.33656093
188,148,RTR,brain,2,2,20.10595267,6.45145008
188,148,RTR,brain,2,3,20.17809027,6.39455632
188,148,RTR,brain,3,1,19.73357059,6.2308286
188,148,RTR,brain,3,2,19.71790589,6.52604862
188,148,RTR,brain,3,3,19.00473715,6.16818535
,,NTC,,,1,NaN,NaN
,,NTC,,,2,NaN,NaN
,,NTC,,,3,NaN,NaN
,,Std-01,muscle_pool,,1,,5.43790215
,,Std-01,muscle_pool,,2,21.43982598,5.53382489
,,Std-01,muscle_pool,,3,21.63582466,5.92763105
,,Std-02,muscle_pool,,1,23.2497203,7.65731143
,,Std-02,muscle_pool,,2,23.52162474,7.80808111
,,Std-02,muscle_pool,,3,23.44883561,7.78943389
,,Std-03,muscle_pool,,1,NaN,10.25078593
,,Std-03,muscle_pool,,2,25.7731013,9.83575965
,,Std-03,muscle_pool,,3,30.3634705,10.00201144
,,Std-04,muscle_pool,,1,28.31623116,12.08447162
,,Std-04,muscle_pool,,2,29.22725067,12.46842543
,,Std-04,muscle_pool,,3,29.22642045,12.15159782
,,Std-05,muscle_pool,,1,31.54247174,14.303977
,,Std-05,muscle_pool,,2,30.63931212,14.43367698
,,Std-05,muscle_pool,,3,31.34792314,14.27046728
40,0,Control,muscle,1,1,21.71774971,5.48420984
40,0,Control,muscle,1,2,22.01448564,4.54663631
40,0,Control,muscle,1,3,21.39736642,5.05481424
40,0,Control,muscle,2,1,21.88331743,5.16497984
40,0,Control,muscle,2,2,21.64317111,5.2436766
40,0,Control,muscle,2,3,21.4727567,5.87282473
40,0,Control,muscle,3,1,21.77819877,4.30715863
40,0,Control,muscle,3,2,21.69638086,4.87437795
40,0,Control,muscle,3,3,21.85632077,4.13209286
86,46,WTR,muscle,1,1,19.7427453,6.44984264
86,46,WTR,muscle,1,2,19.43919593,6.69911795
86,46,WTR,muscle,1,3,19.63891408,6.21255771
86,46,WTR,muscle,2,1,20.03571953,6.78464969
86,46,WTR,muscle,2,2,20.02406686,6.60196918
86,46,WTR,muscle,2,3,20.02935977,6.647417
86,46,WTR,muscle,3,1,19.52879697,6.06126207
86,46,WTR,muscle,3,2,19.45523844,5.71839907
86,46,WTR,muscle,3,3,19.36671704,4.02654453
140,100,WTR,muscle,1,1,23.45720635,5.31796707
140,100,WTR,muscle,1,2,23.54167721,5.69626285
140,100,WTR,muscle,1,3,23.10319418,5.38308774
140,100,WTR,muscle,2,1,22.2451325,5.09478999
140,100,WTR,muscle,2,2,22.49252724,5.35634489
140,100,WTR,muscle,2,3,23.24814729,5.45258651
140,100,WTR,muscle,3,1,22.29803916,4.36643437
140,100,WTR,muscle,3,2,22.08786119,4.85909682
140,100,WTR,muscle,3,3,22.46586982,4.46323824
188,148,WTR,muscle,1,1,22.81064101,5.73765217
188,148,WTR,muscle,1,2,23.12740567,5.66001887
188,148,WTR,muscle,1,3,23.89671512,5.51044595
188,148,WTR,muscle,2,1,21.15508686,4.03106133
188,148,WTR,muscle,2,2,21.46902444,4.23945802
188,148,WTR,muscle,2,3,21.66801947,4.59425331
188,148,WTR,muscle,3,1,22.05191658,3.96911355
188,148,WTR,muscle,3,2,21.27394888,4.27346975
188,148,WTR,muscle,3,3,21.04990555,4.1359683
86,46,RTR,muscle,1,1,21.12792353,6.12187725
86,46,RTR,muscle,1,2,21.12287202,6.11264502
86,46,RTR,muscle,1,3,21.49164618,6.00212316
86,46,RTR,muscle,2,1,23.18246657,6.5964701
86,46,RTR,muscle,2,2,22.37738755,6.41402232
86,46,RTR,muscle,2,3,21.57430818,5.81736583
86,46,RTR,muscle,3,1,21.08366218,5.57192374
86,46,RTR,muscle,3,2,21.22369976,5.73716664
86,46,RTR,muscle,3,3,20.98480767,6.19626332
140,100,RTR,muscle,1,1,21.94087034,4.24268587
140,100,RTR,muscle,1,2,22.09287222,4.05578436
140,100,RTR,muscle,1,3,22.5497536,4.89217066
140,100,RTR,muscle,2,1,23.18885603,5.96489853
140,100,RTR,muscle,2,2,23.46981399,5.85554865
140,100,RTR,muscle,2,3,23.93149732,5.46336591
140,100,RTR,muscle,3,1,21.96257726,4.20228917
140,100,RTR,muscle,3,2,22.15442416,4.29127117
140,100,RTR,muscle,3,3,22.25711744,4.26645939
188,148,RTR,muscle,1,1,22.52239091,5.35743879
188,148,RTR,muscle,1,2,22.26385106,5.2752471
188,148,RTR,muscle,1,3,22.40680505,5.03563373
188,148,RTR,muscle,2,1,22.53856542,5.1319985
188,148,RTR,muscle,2,2,22.35350385,5.44739468
188,148,RTR,muscle,2,3,22.44926856,5.1731602
188,148,RTR,muscle,3,1,21.78229697,4.66605997
188,148,RTR,muscle,3,2,22.2869038,4.74543386
188,148,RTR,muscle,3,3,21.98987579,5.0104354
